Time,Pressure,Position
0.1,145.2,6.9
0.2,150.7,6.8
0.3,151.5,7.3
0.4,154.3,6.8
0.5,146.7,7.2
0.6,154.3,7.3
0.7,153.9,7.1
0.8,150.5,7.0
0.9,150.9,7.2
1.0,146.6,7.0
1.1,148.5,7.0
1.2,152.7,7.3
1.3,149.9,7.1
1.4,146.1,7.1
1.5,146.6,7.1
1.6,153.1,7.3
1.7,153.9,7.3
1.8,150.5,6.8
1.9,149.9,7.2
2.0,154.5,7.2
2.1,154.2,7.3
2.2,148.4,6.9
2.3,153.0,7.1
2.4,149.8,6.8
2.5,154.2,7.2
2.6,145.6,7.4
2.7,153.4,7.1
2.8,152.1,7.2
2.9,153.5,7.4
3.0,151.2,7.1
3.1,145.1,7.1
3.2,152.5,6.9
3.3,150.8,7.0
3.4,151.6,7.4
3.5,150.0,7.2
3.6,146.3,7.1
3.7,145.2,6.9
3.8,149.0,7.3
3.9,147.5,7.4
4.0,146.2,6.9
4.1,152.2,7.0
4.2,150.4,7.4
4.3,145.8,7.0
4.4,149.4,7.0
4.5,145.5,7.3
4.6,149.3,7.0
4.7,150.5,7.4
4.8,151.4,7.4
4.9,151.6,7.0
5.0,144.8,7.1
5.1,153.8,7.3
5.2,145.4,7.0
5.3,149.6,7.2
5.4,145.9,7.5
5.5,148.3,7.4
5.6,153.8,7.3
5.7,152.2,7.0
5.8,151.2,7.5
5.9,148.4,7.1
6.0,146.7,7.1
6.1,146.4,7.3
6.2,153.4,7.1
6.3,149.8,7.1
6.4,150.6,7.6
6.5,151.4,7.1
6.6,148.9,7.4
6.7,148.3,7.4
6.8,153.3,7.3
6.9,146.0,7.1
7.0,148.8,7.4
7.1,150.0,7.3
7.2,146.0,7.2
7.3,150.6,7.5
7.4,148.7,7.7
7.5,150.8,7.3
7.6,151.6,7.3
7.7,147.9,7.2
7.8,151.0,7.3
7.9,143.8,7.6
8.0,146.4,7.3
8.1,145.8,7.6
8.2,152.7,7.2
8.3,147.0,7.1
8.4,149.0,7.5
8.5,145.7,7.4
8.6,144.5,7.5
8.7,148.9,7.6
8.8,146.8,7.6
8.9,147.6,7.3
9.0,146.0,7.4
9.1,149.7,7.3
9.2,150.2,7.3
9.3,144.9,7.2
9.4,143.9,7.4
9.5,146.3,7.5
9.6,147.1,7.4
9.7,146.9,7.4
9.8,144.5,7.7
9.9,152.2,7.7
10.0,148.1,7.7
10.1,146.2,7.3
10.2,150.8,7.7
10.3,145.3,7.8
10.4,151.2,7.5
10.5,148.2,7.6
10.6,149.4,7.5
10.7,145.5,7.3
10.8,149.5,7.4
10.9,147.1,7.7
11.0,143.1,7.5
11.1,145.4,7.3
11.2,148.3,7.7
11.3,148.5,7.8
11.4,146.9,7.3
11.5,148.7,7.7
11.6,143.9,7.8
11.7,146.3,7.4
11.8,150.4,7.6
11.9,149.3,7.4
12.0,149.0,7.5
12.1,145.6,7.6
12.2,150.6,7.6
12.3,143.8,7.4
12.4,152.4,7.6
12.5,143.7,7.8
12.6,145.0,7.8
12.7,148.3,7.5
12.8,148.8,7.8
12.9,148.9,7.4
13.0,143.3,7.8
13.1,149.6,7.6
13.2,149.7,7.7
13.3,147.8,7.5
13.4,147.0,7.4
13.5,150.2,7.9
13.6,152.1,7.8
13.7,144.4,7.8
13.8,144.6,7.9
13.9,142.6,7.6
14.0,144.9,7.7
14.1,150.9,7.9
14.2,149.9,7.9
14.3,148.0,7.6
14.4,142.7,7.5
14.5,143.5,7.4
14.6,151.2,8.0
14.7,147.8,7.9
14.8,151.6,7.8
14.9,145.7,7.6
15.0,143.0,7.7
15.1,147.4,7.8
15.2,144.5,7.9
15.3,143.7,7.6
15.4,148.0,8.0
15.5,143.7,8.0
15.6,149.8,7.7
15.7,151.8,7.8
15.8,151.1,7.6
15.9,141.8,8.0
16.0,144.6,7.8
16.1,149.2,7.6
16.2,147.8,7.9
16.3,146.0,7.9
16.4,151.0,7.8
16.5,150.9,7.9
16.6,146.5,7.7
16.7,147.3,7.8
16.8,142.1,7.6
16.9,141.7,7.9
17.0,148.4,7.9
17.1,146.3,8.1
17.2,146.6,7.8
17.3,147.5,7.8
17.4,143.3,7.8
17.5,147.8,8.0
17.6,150.9,7.8
17.7,148.5,8.1
17.8,148.1,8.1
17.9,147.8,7.8
18.0,145.4,8.1
18.1,149.7,8.2
18.2,145.7,7.9
18.3,143.1,7.9
18.4,142.2,8.0
18.5,147.9,8.0
18.6,144.6,8.0
18.7,149.9,7.8
18.8,151.2,7.8
18.9,141.9,8.0
19.0,146.1,7.8
19.1,150.7,8.0
19.2,147.8,7.7
19.3,143.8,8.0
19.4,149.8,7.9
19.5,143.6,7.8
19.6,147.7,7.9
19.7,143.0,7.9
19.8,146.5,7.9
19.9,144.5,8.2
20.0,147.0,7.9
20.1,146.7,7.8
20.2,145.2,8.0
20.3,144.4,8.2
20.4,142.6,7.9
20.5,150.8,8.1
20.6,144.4,8.2
20.7,145.2,8.0
20.8,148.6,7.9
20.9,145.9,8.2
21.0,143.8,8.1
21.1,141.2,8.3
21.2,149.1,8.2
21.3,142.5,7.9
21.4,149.9,8.3
21.5,142.7,8.4
21.6,148.9,8.1
21.7,141.6,8.1
21.8,145.4,8.0
21.9,141.4,7.8
22.0,145.1,8.3
22.1,145.6,8.3
22.2,147.3,8.2
22.3,150.2,8.3
22.4,141.3,8.2
22.5,143.0,8.0
22.6,143.3,8.0
22.7,141.8,8.2
22.8,149.4,8.1
22.9,143.6,7.9
23.0,149.9,8.2
23.1,141.9,8.3
23.2,145.3,8.3
23.3,147.3,8.2
23.4,141.7,8.3
23.5,145.8,8.3
23.6,147.5,8.4
23.7,149.0,8.1
23.8,143.0,8.2
23.9,141.0,8.2
